Albania,albania
Bahrain,bahrain
Cocos (Keeling) Islands,cocos-keeling-islands
Gabon,gabon
Sierra Leone,sierra-leone
Japan,japan
Swaziland,swaziland
Gibraltar,gibraltar
Hungary,hungary
"Macao, SAR China",macao-sar-china
Trinidad and Tobago,trinidad-and-tobago
United States of America,united-states
"Macedonia, Republic of",macedonia
Réunion,réunion
Benin,benin
Papua New Guinea,papua-new-guinea
Somalia,somalia
Czech Republic,czech-republic
Antigua and Barbuda,antigua-and-barbuda
Iceland,iceland
Jamaica,jamaica
Malaysia,malaysia
Saint Vincent and Grenadines,saint-vincent-and-the-grenadines
US Minor Outlying Islands,us-minor-outlying-islands
Comoros,comoros
Isle of Man,isle-of-man
Korea (North),korea-north
Lithuania,lithuania
Pakistan,pakistan
Romania,romania
Belarus,belarus
Gambia,gambia
Mozambique,mozambique
Equatorial Guinea,equatorial-guinea
Nigeria,nigeria
Turks and Caicos Islands,turks-and-caicos-islands
Norway,norway
Palestinian Territory,palestine
Singapore,singapore
Brazil,brazil
Croatia,croatia
Finland,finland
Oman,oman
Puerto Rico,puerto-rico
Uruguay,uruguay
Bosnia and Herzegovina,bosnia-and-herzegovina
French Guiana,french-guiana
Guernsey,guernsey
Moldova,moldova
South Africa,south-africa
"Iran, Islamic Republic of",iran
Viet Nam,vietnam
United Kingdom,united-kingdom
Central African Republic,central-african-republic
Faroe Islands,faroe-islands
Niue,niue
Saint Kitts and Nevis,saint-kitts-and-nevis
Svalbard and Jan Mayen Islands,svalbard-and-jan-mayen-islands
"Tanzania, United Republic of",tanzania
Zimbabwe,zimbabwe
Congo (Kinshasa),congo-kinshasa
Malta,malta
Netherlands,netherlands
Poland,poland
Sri Lanka,sri-lanka
Ethiopia,ethiopia
Saint Pierre and Miquelon,saint-pierre-and-miquelon
Tonga,tonga
South Sudan,south-sudan
Antarctica,antarctica
Austria,austria
Bhutan,bhutan
Guatemala,guatemala
Nauru,nauru
Spain,spain
Azerbaijan,azerbaijan
United Arab Emirates,united-arab-emirates
Georgia,georgia
Guyana,guyana
Peru,peru
Tunisia,tunisia
Libya,libya
Seychelles,seychelles
Uganda,uganda
Australia,australia
Ireland,ireland
Mexico,mexico
New Zealand,new-zealand
Sudan,sudan
Thailand,thailand
Belgium,belgium
France,france
Germany,germany
Guinea-Bissau,guinea-bissau
Jordan,jordan
Netherlands Antilles,netherlands-antilles
Western Sahara,western-sahara
Barbados,barbados
Chad,chad
Dominica,dominica
Falkland Islands (Malvinas),falkland-islands-malvinas
Haiti,haiti
"Micronesia, Federated States of",micronesia
Vanuatu,vanuatu
Ghana,ghana
Martinique,martinique
Ecuador,ecuador
Estonia,estonia
Lesotho,lesotho
Maldives,maldives
Eritrea,eritrea
Mongolia,mongolia
Republic of Kosovo,kosovo
Bahamas,bahamas
Bulgaria,bulgaria
Dominican Republic,dominican-republic
Kenya,kenya
Liberia,liberia
British Indian Ocean Territory,british-indian-ocean-territory
Christmas Island,christmas-island
Nicaragua,nicaragua
Bermuda,bermuda
"Hong Kong, SAR China",hong-kong-sar-china
Senegal,senegal
Turkmenistan,turkmenistan
Guam,guam
Saint-Martin (French part),saint-martin-french-part
Djibouti,djibouti
Latvia,latvia
Monaco,monaco
Saint Helena,saint-helena
Togo,togo
Algeria,algeria
Guinea,guinea
Panama,panama
"Virgin Islands, US",virgin-islands
Greenland,greenland
Kiribati,kiribati
Tajikistan,tajikistan
Argentina,argentina
Cuba,cuba
Fiji,fiji
Paraguay,paraguay
San Marino,san-marino
Lebanon,lebanon
Cambodia,cambodia
Cayman Islands,cayman-islands
Congo (Brazzaville),congo-brazzaville
Egypt,egypt
Pitcairn,pitcairn
Botswana,botswana
British Virgin Islands,british-virgin-islands
Myanmar,myanmar
Serbia,serbia
Tokelau,tokelau
Venezuela (Bolivarian Republic),venezuela
Kazakhstan,kazakhstan
Lao PDR,lao-pdr
Namibia,namibia
Samoa,samoa
Syrian Arab Republic (Syria),syria
Belize,belize
Grenada,grenada
Saint-Barthélemy,saint-barthélemy
Solomon Islands,solomon-islands
ALA Aland Islands,ala-aland-islands
Burundi,burundi
India,india
Israel,israel
Ukraine,ukraine
American Samoa,american-samoa
Aruba,aruba
Heard and Mcdonald Islands,heard-and-mcdonald-islands
Italy,italy
China,china
Zambia,zambia
Angola,angola
Sao Tome and Principe,sao-tome-and-principe
Slovakia,slovakia
South Georgia and the South Sandwich Islands,south-georgia-and-the-south-sandwich-islands
Sweden,sweden
Mayotte,mayotte
Portugal,portugal
Qatar,qatar
Switzerland,switzerland
Timor-Leste,timor-leste
Turkey,turkey
Cameroon,cameroon
Greece,greece
Nepal,nepal
Bolivia,bolivia
Madagascar,madagascar
Montenegro,montenegro
Saudi Arabia,saudi-arabia
Yemen,yemen
Denmark,denmark
Uzbekistan,uzbekistan
Brunei Darussalam,brunei
Colombia,colombia
French Polynesia,french-polynesia
Korea (South),korea-south
Montserrat,montserrat
Norfolk Island,norfolk-island
Tuvalu,tuvalu
Canada,canada
Indonesia,indonesia
Mauritius,mauritius
Palau,palau
Chile,chile
Wallis and Futuna Islands,wallis-and-futuna-islands
Burkina Faso,burkina-faso
Cape Verde,cape-verde
Cyprus,cyprus
Niger,niger
Slovenia,slovenia
Suriname,suriname
Bangladesh,bangladesh
Bouvet Island,bouvet-island
Cook Islands,cook-islands
Holy See (Vatican City State),holy-see-vatican-city-state
Kuwait,kuwait
Russian Federation,russia
"Taiwan, Republic of China",taiwan
Malawi,malawi
Morocco,morocco
New Caledonia,new-caledonia
Afghanistan,afghanistan
Anguilla,anguilla
Guadeloupe,guadeloupe
Luxembourg,luxembourg
Mauritania,mauritania
Northern Mariana Islands,northern-mariana-islands
Andorra,andorra
French Southern Territories,french-southern-territories
Honduras,honduras
Mali,mali
Marshall Islands,marshall-islands
Rwanda,rwanda
Saint Lucia,saint-lucia
Kyrgyzstan,kyrgyzstan
Armenia,armenia
Côte d'Ivoire,cote-divoire
El Salvador,el-salvador
Iraq,iraq
Jersey,jersey
Costa Rica,costa-rica
Liechtenstein,liechtenstein
Philippines,philippines
